[0.009s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishu/ros_hw_ws/src/fl_robot_py -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vishu/ros_hw_ws/install/fl_robot_py
[0.099s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.166s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.273s] -- Detecting CXX compiler ABI info - done
[0.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.283s] -- Detecting CXX compile features
[0.283s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.404s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.447s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.477s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.521s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.526s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.535s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.546s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.562s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.618s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.621s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.706s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.742s] -- Found FastRTPS: /opt/ros/humble/include  
[0.797s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.807s] -- Looking for pthread.h
[0.865s] -- Looking for pthread.h - found
[0.866s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.925s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.925s] -- Found Threads: TRUE  
[1.060s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.062s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.230s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.230s] -- Configured cppcheck include dirs: 
[1.230s] -- Configured cppcheck exclude dirs and/or files: 
[1.241s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.261s] -- Added test 'lint_cmake' to check CMake code style
[1.272s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.353s] -- Added test 'uncrustify' to check C / C++ code style
[1.353s] -- Configured uncrustify additional arguments: 
[1.364s] -- Added test 'xmllint' to check XML markup files
[1.365s] -- Configuring done
[1.800s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/car.world
[1.806s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/closed_room.world
[1.813s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/closed_room_short.world
[1.819s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/course.material
[1.825s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/course.png
[1.830s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/distribution_center.world
[1.836s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/factory.world
[1.842s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/farm.world
[1.848s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital.world
[1.853s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital_2_floors.world
[1.859s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital_3_floors.world
[1.865s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/house.world
[1.870s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/houseWithCource.world
[1.876s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/inventory.world
[1.881s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/lawn.world
[1.887s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/neighborhood.world
[1.893s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/office.world
[1.899s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/room_with_pattern_floor.world
[1.905s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/warehouse.world
[1.911s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//rviz/default.rvizXXX
[1.918s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//params/nav2_params.yaml
[1.923s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/joints.yaml
[1.930s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/my_controllers.yaml
[1.936s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map20230330.pgm
[1.942s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map20230330.yaml
[1.948s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/neighborhood_world/neighborhood_world.pgm
[1.954s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/neighborhood_world/neighborhood_world.yaml
[1.961s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/002/map.pgm
[1.966s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/002/map.yaml
[1.972s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map.pgm
[1.978s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map.yaml
[1.983s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map_rotated.pgm
[1.988s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map_rotated.png
[1.994s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/keepout2.yaml
[1.999s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/keepout_rotated2.pgm
[2.005s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/lanes.yaml
[2.010s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/lanes_rotated.pgm
[2.016s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/arm_base.stl
[2.023s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/bicep.stl
[2.029s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/cafe/walk.dae
[2.034s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/elbow.stl
[2.040s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/head.dae
[2.046s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/head.stl
[2.052s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/bathroom.obj
[2.058s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/carpet.obj
[2.064s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/ceiling.obj
[2.069s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/cubicle_wall.mtl
[2.075s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/cubicle_wall.obj
[2.080s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/hallway.obj
[2.085s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/meeting_room_large.obj
[2.091s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/meeting_room_small.obj
[2.096s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office.mtl
[2.102s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office_large.obj
[2.108s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office_small.obj
[2.114s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/reception.obj
[2.120s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/refreshment_area.obj
[2.126s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/sink.obj
[2.132s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/tile.obj
[2.137s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_door.obj
[2.143s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_elevator.obj
[2.149s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_plain.obj
[2.154s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_window.obj
[2.160s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/robot_base.stl
[2.166s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/wheel.stl
[2.172s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/wrist.stl
[2.177s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//materials/course.material
[2.197s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable.mtl
[2.203s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable.obj
[2.208s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Col.mtl
[2.214s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Col.obj
[2.220s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Diffuse.png
[2.226s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/model.config
[2.232s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/model.sdf
[2.238s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/1.png
[2.243s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/2.png
[2.249s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/3.png
[2.255s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/4.png
[2.260s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/5.png
[2.267s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[2.272s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[2.278s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[2.283s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[2.288s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[2.294s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/model.config
[2.300s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/model.sdf
[2.306s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/1.png
[2.311s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/2.png
[2.317s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/3.png
[2.323s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/4.png
[2.329s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/5.png
[2.335s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/BMWCart/meshes/Cart_BMW.mtl
