[0.045s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vishu/ros_hw_ws/build/fl_robot_py -- -j8 -l8
[0.073s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.201s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.229s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.231s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.237s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.252s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.274s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.356s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.359s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.525s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.644s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.644s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.781s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.781s] -- Configured cppcheck include dirs: 
[0.782s] -- Configured cppcheck exclude dirs and/or files: 
[0.792s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.811s] -- Added test 'lint_cmake' to check CMake code style
[0.822s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.901s] -- Added test 'uncrustify' to check C / C++ code style
[0.901s] -- Configured uncrustify additional arguments: 
[0.911s] -- Added test 'xmllint' to check XML markup files
[0.912s] -- Configuring done
[0.916s] -- Generating done
[0.917s] -- Build files have been written to: /home/vishu/ros_hw_ws/build/fl_robot_py
[0.935s] Invoked command in '/home/vishu/ros_hw_ws/build/fl_robot_py' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vishu/ros_hw_ws/build/fl_robot_py -- -j8 -l8
[0.956s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vishu/ros_hw_ws/build/fl_robot_py
[0.961s] -- Install configuration: ""
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/read_laser.launch
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/robot_in_bigHouse.launch.py
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/robot_on_track.launch.py
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/robot_with_camera_in_bigHouse.launch.py
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/robot_with_simple_wheels.launch.py
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/rsp.launch.py
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/rsp_no_pub.launch.py
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/slam_gmapping.launch
[0.969s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/teleop_keyboard.launch
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/trial_launch_fl_robot_py.launch.py
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//launch/trial_launch_with_2_fl_robot_py.launch.py
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/camera.xacro
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/camera20230203.xacro
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/camera20230324.xacro
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot.xacro
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot01.urdf
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot01.xacro
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot01.xacro.urdf
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot01WithUrdf.xacro
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot01_gazebo_plugins.xacro
[0.970s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot01_gazebo_plugins.xacroBefore20230113
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot01_laser_plugins.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot02.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot02_gazebo_plugins.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot_gazebo_plugins.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot_wheel.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot_with_camera.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/fl_robot_with_simple_wheels.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/gazebo_control.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/lidar.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/robot.urdf.xacro
[0.971s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/robot20230318.urdf
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/robot20230318.xacro
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/robot20230318plugin.xacro
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/robot20230324.xacro
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/robot20230324plugin.xacro
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/robot20230419.xacro
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/robot_core.xacro
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/ros2_control.xacro
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/test_robot.urdf
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//urdf/xacro_convert.py
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/basic.world
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/bigHouse.world
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/box_bot_box_restaurant.world
[0.972s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/cafe.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/car.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/closed_room.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/closed_room_short.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/course.material
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/course.png
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/distribution_center.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/factory.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/farm.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital_2_floors.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital_3_floors.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/house.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/houseWithCource.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/inventory.world
[0.973s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/lawn.world
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/neighborhood.world
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/obstacles.world
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/office.world
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/room_with_pattern_floor.world
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/warehouse.world
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//rviz/default.rvizXXX
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//params/nav2_params.yaml
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/gaz_ros2_ctl_use_sim.yaml
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/joints.yaml
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/mapper_params_online_async.yaml
[0.974s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/my_controllers.yaml
[0.974s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map01.pgm
[0.978s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map01.yaml
[0.984s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map20230330.pgm
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map20230330.yaml
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/neighborhood_world/neighborhood_world.pgm
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/neighborhood_world/neighborhood_world.yaml
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/002/map.pgm
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/002/map.yaml
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map.pgm
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map.yaml
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map_rotated.pgm
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map_rotated.png
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/keepout2.yaml
[0.985s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/keepout_rotated2.pgm
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/lanes.yaml
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/lanes_rotated.pgm
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/arm_base.stl
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/bicep.stl
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/cafe/walk.dae
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/elbow.stl
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/head.dae
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/head.stl
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/bathroom.obj
[0.986s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/carpet.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/ceiling.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/cubicle_wall.mtl
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/cubicle_wall.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/hallway.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/meeting_room_large.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/meeting_room_small.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office.mtl
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office_large.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office_small.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/reception.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/refreshment_area.obj
[0.987s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/sink.obj
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/tile.obj
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_door.obj
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_elevator.obj
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_plain.obj
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_window.obj
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/robot_base.stl
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/wheel.stl
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/wrist.stl
[0.988s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//materials/course.material
[1.010s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable.mtl
[1.010s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable.obj
[1.010s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Col.mtl
[1.010s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Col.obj
[1.010s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Diffuse.png
[1.010s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/model.config
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/model.sdf
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/1.png
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/2.png
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/3.png
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/4.png
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/thumbnails/5.png
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/model.config
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/model.sdf
[1.011s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/1.png
[1.012s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/2.png
[1.012s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/3.png
[1.012s] -- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AnesthesiaMachine/thumbnails/4.png
